Priority Rank,Name,Profession,Approximate Age,Date Added to Alivewatch
1,Eva Marie Saint,Actor,101,2024-01-03
2,Dick Van Dyke,Singer,100,2024-01-03
3,Alan Greenspan,Economist,99,2024-01-03
4,Ray Anthony,Actor,103,2024-01-03
5,June Lockhart,Actor,100,2024-01-03
6,Lee Grant,Film,98,2024-01-03
7,Rudolph A. Marcus,Chemist,102,2024-01-03
8,James Watson,Biologist,97,2024-01-03
9,Leontyne Price,Singer,98,2024-01-03
10,Rosemary Harris,Actor,98,2024-01-03
11,Estelle Parsons,Singer,98,2024-01-03
12,Jim Lovell,Officer,97,2024-01-03
13,William Daniels,Actor,98,2024-01-03
14,Priscilla Pointer,Actor,101,2024-01-03
15,Bob Cousy,Basket,97,2024-01-03
16,Vernon L. Smith,Economist,98,2024-01-03
17,James Ivory,Film,97,2024-01-03
18,Desmond Morris,Zoologist,97,2024-01-03
19,Tom Lehrer,Singer,97,2024-01-03
20,Elias James Corey,Chemist,97,2024-01-03
21,Ann Blyth,Actor,97,2024-01-03
22,Eric Kandel,Neurologist,96,2024-01-03
23,Buzz Aldrin,Astronaut,95,2024-01-03
24,Alasdair MacIntyre,Philosopher,96,2024-01-03
25,James Hong,Actor,96,2024-01-03
26,Cleo Laine,Actor,98,2024-01-03
27,William Perry,Politician,98,2024-01-03
28,Joanne Woodward,Actor,95,2024-01-03
29,Tippi Hedren,Actor,95,2024-01-03
30,Berry Gordy,Producer,96,2024-01-03
31,Robert Wagner,Actor,95,2024-01-03
32,Sonny Rollins,Composer,95,2024-01-03
33,John Kander,Composer,98,2024-01-03
34,Paul Dooley,Actor,97,2024-01-03
35,Jasper Johns,Painter,95,2024-01-03
36,Patricia Routledge,Actor,96,2024-01-03
37,Gerald Holton,Physicist,103,2024-01-03
38,Len Deighton,Writer,96,2024-01-03
39,Vera Miles,Actor,95,2024-01-03
40,Alex Katz,Painter,98,2024-01-03
41,Lisa Lu,Music,98,2024-01-03
42,Thomas Sowell,Economist,95,2024-01-03
43,Marion Ross,Actor,97,2024-01-03
44,Roger Penrose,Mathematician,94,2024-01-03
45,Rita Moreno,Singer,94,2024-01-03
46,Gary Snyder,Poet,95,2024-01-03
47,John Astin,Actor,95,2024-01-03
48,Angie Dickinson,Actor,94,2024-01-03
49,Carroll Baker,Actor,94,2024-01-03
50,Nancy Olson,Actor,97,2024-01-03
51,Claire Bloom,Actor,94,2024-01-03
52,Terry Moore (actress),Actor,96,2024-01-03
53,Otto F. Kernberg,Psychiatrist,97,2024-01-03
54,James Baker,Political,95,2024-01-03
55,Barbara Eden,Actor,94,2024-01-03
56,Stephen Smale,Mathematician,95,2024-01-03
57,Ellen Burstyn,Actor,93,2024-01-03
58,Frederick Wiseman,Film,95,2024-01-03
59,Bernie Ecclestone,Business,95,2024-01-03
60,Lois Smith,Actor,95,2024-01-03
61,June Squibb,Actor,96,2024-01-03
62,Robert Jay Lifton,Psychiatrist,99,2024-01-03
63,Jerry Schatzberg,Screenwriter,98,2024-01-03
64,Petula Clark,Actor,93,2024-01-03
65,Philip Kotler,Economist,94,2024-01-03
66,John Searle,Philosopher,93,2024-01-03
67,Irvin D. Yalom,Psychiatrist,94,2024-01-03
68,Joel Grey,Singer,93,2024-01-03
69,Dan Rather,News Presenter,94,2024-01-03
70,Mamie Van Doren,Actor,94,2024-01-03
71,William Kennedy (author),Writer,97,2024-01-03
72,Dominic Chianese,Singer,94,2024-01-03
73,Bridget Riley,Painter,94,2024-01-03
74,Diane Ladd,Actor,93,2024-01-03
75,W. Michael Blumenthal,Political,99,2024-01-03
76,Cynthia Ozick,Novelist,97,2024-01-03
77,John Milnor,Mathematician,94,2024-01-03
78,Kim Novak,Actor,92,2024-01-03
79,Joan Collins,Actor,92,2024-01-03
80,Carol Burnett,Singer,92,2024-01-03
81,Don King (boxing promoter),Manslaughter,94,2024-01-03
82,Charles Rangel,Politician,95,2024-01-03
83,Barbara Barrie,Actor,94,2024-01-03
84,Douglas Hurd,Conservative,95,2024-01-03
85,Virginia McKenna,Actor,94,2024-01-03
86,David Scott,Astronaut,93,2024-01-03
87,Robert Benton,Film,93,2024-01-03
88,Sheldon Lee Glashow,Physicist,93,2024-01-03
89,Theodore Edgar McCarrick,Prelate,95,2024-01-03
90,Peter Eisenman,Architect,93,2024-01-03
91,Elaine May,Actor,93,2024-01-03
92,Doc Severinsen,Bandleader,98,2024-01-03
93,Michael Dukakis,Politician,92,2024-01-03
94,Tom Skerritt,Actor,92,2024-01-03
95,Quentin Blake,Writer,93,2024-01-03
96,John Boorman,Screenwriter,92,2024-01-03
97,Paul R. Ehrlich,Lepidopterist,93,2024-01-03
98,Richard Lester,Film,93,2024-01-03
99,Alvin Plantinga,Theologian,93,2024-01-03
100,Irwin Winkler,Film,94,2024-01-03
101,Marla Gibbs,Singer,94,2024-01-03
102,James Tolkan,Actor,94,2024-01-03
103,Barbara Bain,Actor,94,2024-01-03
104,Jane Goodall,Zoologist,91,2024-01-03
105,Julie Newmar,Singer,92,2024-01-03
106,Peter Blake (artist),Painter,93,2024-01-03
107,Jerry Hardin,Actor,96,2024-01-03
108,Andrew Young,Politician,93,2024-01-03
109,John Cullum,Screenwriter,95,2024-01-03
110,Gloria Steinem,Journalist,91,2024-01-03
111,Richard Chamberlain,Actor,91,2024-01-03
112,Israel Kirzner,Economist,95,2024-01-03
113,Louis Farrakhan,Religious,92,2024-01-03
114,Chuck Grassley,Politician,92,2024-01-03
115,Shirley Jones,Actor,91,2024-01-03
116,Dick Hyman,Composer,98,2024-01-03
117,Toshiko Akiyoshi,Bandleader,96,2024-01-03
118,Antonia Fraser,Author,93,2024-01-03
119,Pat Boone,Singer,91,2024-01-03
120,George J. Mitchell,Politician,92,2024-01-03
121,Ralph Nader,Political,91,2024-01-03
122,Kenny Burrell,Guitar,94,2024-01-03
123,Debra Paget,Actor,92,2024-01-03
124,George E. Smith,Physicist,95,2024-01-03
125,Michael Heseltine,Conservative,92,2024-01-03
126,Tom Baker,Actor,91,2024-01-03
127,Alan Oppenheimer,Actor,95,2024-01-03
128,Si̢n Phillips,Actor,92,2024-01-03
129,Harold Becker,Film,97,2024-01-03
130,Katherine Paterson,Writer,93,2024-01-03
131,Gay Talese,Writer,93,2024-01-03
132,Bonnie Bartlett,Actor,96,2024-01-03
133,John Norman,Writer,94,2024-01-03
134,Denise Scott Brown,Architect,94,2024-01-03
135,John Gurdon,Biologist,92,2024-01-03
136,Jerome Isaac Friedman,Physicist,95,2024-01-03
137,Eileen Atkins,Actor,91,2024-01-03
138,Frankie Valli,Singer,91,2024-01-03
139,Alan Bennett,Actor,91,2024-01-03
140,Hal Linden,Music,94,2024-01-03
141,Prunella Scales,Actor,93,2024-01-03
142,Ramblin' Jack Elliott,Singer,94,2024-01-03
143,Russell M. Nelson,Physician,101,2024-01-03
144,Richard Meier,Architect,91,2024-01-03
145,George Chakiris,Actor,91,2024-01-03
146,Ron Paul,Politician,90,2024-01-03
147,Russ Tamblyn,Actor,91,2024-01-03
148,Edmund Phelps,Economist,92,2024-01-03
149,"Norman Foster, Baron Foster of Thames Bank",Architect,90,2024-01-03
150,Tony Hoare,Computer Scientist,91,2024-01-03
151,Clive Davis,Producer,93,2024-01-03
152,John Glen (director),Film,93,2024-01-03
153,Mary Costa,Actor,95,2024-01-03
154,Norman Podhoretz,Conservative,95,2024-01-03
155,Ren̩e Taylor,Playwright,92,2024-01-03
156,Walter Gilbert,Physicist,93,2024-01-03
157,Mara Corday,Actor,95,2024-01-03
158,Carmen Dell'Orefice,Actor,94,2024-01-03
159,Michael Frayn,Playwright,92,2024-01-03
160,Paul Ekman,Psychologist,91,2024-01-03
161,Phyllida Law,Actor,93,2024-01-03
162,Herb Alpert,Actor,90,2024-01-03
163,Kenneth Frampton,Historian,95,2024-01-03
164,Tina Louise,Singer,91,2024-01-03
165,Norman Tebbit,Politician,94,2024-01-03
166,Dave Grusin,Composer,91,2024-01-03
167,Richard Shelby,Politician,91,2024-01-03
168,Charles Strouse,Composer,97,2024-01-03
